Pairs,n_clusters,silhouette_score,rand_index,v_measure
Beyonce & Solange,2,0.03267091140151024,0.49724802201582385,0.0009096507738875079
Katy_Perry & Zooey_Deschanel,2,0.029359538108110428,0.4982639816249132,0.001169387481540267
Hilary_Duff & Haylie_Duff,2,0.03182649239897728,0.49795576572582634,0.0006916595289118188
Ben_Affleck & Casey_Affleck,2,0.035525258630514145,0.4972067039106145,6.677321183127002e-05
Penelope_Cruz & Monica_Cruz,2,0.03693072497844696,0.49958542652294785,0.0028891145938886335
Dax_Shepard & Zach_Braff,2,0.025599336251616478,0.5012424002114724,0.00405570791359171
Luke_Wilson & Owen_Wilson,2,0.033509038388729095,0.5047900817131586,0.01115356482014531
Bryce_Dallas_Howard & Jessica_Chastain,2,0.03335541486740112,0.49918849988407143,0.0020024754530336307
Sarah_Hyland & Mila_Kunis,2,0.0362141914665699,0.5082823987952875,0.015232369991070473
Selma_Blair & Kris_Jenner,2,0.030189990997314453,0.49761194029850747,0.00024277058475427135
Amber_Heard & Scarlett_Johansson,2,0.029144471511244774,0.4998211571134758,0.003391138585234668
Natalie_Portman & Keira_Knightley,2,0.033155571669340134,0.513767209011264,0.026533523549215163
Lily_Collins & Jennifer_Connelly,2,0.032862402498722076,0.49785575048732944,0.0004576268272220633
Margot_Robbie & Jaime_Pressly,2,0.03263254836201668,0.49762299022488116,0.000666001247281302
Margot_Robbie & Jaime_King,2,0.03262573853135109,0.49767441860465117,1.4627090581397132e-05
Jaime_King & Jaime_Pressly,2,0.03578110784292221,0.49740932642487046,8.47924669849763e-09
Edie_Falco & Jane_Lynch,2,0.03118765540421009,0.49777271314617216,0.000674004459712553
Minka_Kelly & Leighton_Meester,2,0.03034350834786892,0.4982639816249132,0.0013984910691872418
Angelina_Jolie & Megan_Fox,2,0.0394069068133831,0.50011377858687,0.005046074397236386
Victoria_Justice & Nina_Dobrev,2,0.030499374493956566,0.49762299022488116,0.00027703374259335496
America_Ferrera & Jordin_Sparks,2,0.03533492237329483,0.49874686716791977,0.0013774731606125176
Zoe_Saldana & Thandie_Newton,2,0.030605746433138847,0.5050215208034433,0.011080334564644839
Elizabeth_Banks & Rachel_McAdams,2,0.034274667501449585,0.49933230062496664,0.002900128420808794
Rachel_Bilson & Nora_Zehetner,2,0.036431919783353806,0.5069536717158296,0.013139346871439687
Penelope_Cruz & Paz_Vega,2,0.026024222373962402,0.49746192893401014,3.2365776632366e-05
Jada_Pinkett_Smith & Zoe_Saldana,2,0.029500260949134827,0.4999497487437186,0.004314192531821994
Will_Ferrell & Chad_Smith,2,0.03434663265943527,0.5072711719418306,0.014818144797121917
Emily_Kinney & Evanna_Lynch,2,0.027463404461741447,0.4984932593180016,0.0010097820951255798
Chord_Overstreet & Austin_Butler,2,0.03131150081753731,0.49751320309695946,1.7453581040767485e-06
Henry_Cavill & Matt_Bomer,2,0.031959306448698044,0.4995544299047887,0.003962860457774621
Alicia_Silverstone & Kristen_Stewart,2,0.03506658598780632,0.49848024316109424,0.001621628412804978
Rachel_Bilson & Selena_Gomez,2,0.02956140786409378,0.49804747488043527,0.0004808147669853535
Dane_Cook & Skylar_Astin,2,0.02974865213036537,0.4972375690607735,3.894619708245113e-05
Chandra_Wilson & Alex_Newell,2,0.03903681039810181,0.4968553459119497,0.0014129911020946794
Chace_Crawford & Ian_Somerhalder,2,0.030710019171237946,0.49850746268656715,0.0012813811418557097
Jeremy_Irons & Daniel_Day-Lewis,2,0.02914341166615486,0.497562893081761,0.0005915491363925712
Ellen_Barkin & Cameron_Diaz,2,0.028969457373023033,0.49745499689633765,0.00042157957415278515
Jai_Courtney & Phillip_Phillips,2,0.030561242252588272,0.49883092800129003,0.00395531032742623
Zachary_Quinto & Eli_Roth,2,0.03142011910676956,0.49767504247518557,0.0001231283839634281
Dana_Delany & Mimi_Rogers,2,0.031783346086740494,0.4976566236250598,0.000220511592163777
Drea_de_Matteo & Portia_de_Rossi,2,0.026377467438578606,0.5134502923976608,0.026979648061197792
Emmanuelle_Chriqui & JWoww,2,0.03212832286953926,0.498096543322674,0.0002954726153177791
Benicio_Del_Toro & Brad_Pitt,2,0.030044207349419594,0.5035231384498191,0.010305275057867167
Jennifer_Garner & Hilary_Duff,2,0.029280904680490494,0.49797421731123387,0.0018296454770487605
Christy_Turlington & Jessica_Biel,2,0.032659269869327545,0.4991133004926108,0.002835595604605137
Georgia_May_Jagger & Lara_Stone,2,0.0296363215893507,0.49758524099294893,0.00011359542043729194
Demi_Moore & Courteney_Cox,2,0.03289058804512024,0.4976884422110553,0.00034401124318600836
Richard_Hammond & David_Tennant,2,0.04037224128842354,0.4978730366492147,0.0004047971931556039
Kristen_Wilson & Angelina_Jolie,2,0.039406828582286835,0.5048449612403101,0.009117395969338365
Dave_Coulier & Jeff_Daniels,2,0.03339982405304909,0.4981908207960388,0.0007225762821722442
Stephen_Colbert & Bob_Saget,2,0.035809360444545746,0.4975655236713975,0.0002764681980402206
Robin_Williams & Bono,2,0.028469152748584747,0.49928780896522834,0.0055174049457446415
Carlos_Bardem & Jackie_Chan,2,0.021028703078627586,0.4970496894409938,0.002785665669353031
Alicia_Keys & Jessica_Alba,2,0.02782829850912094,0.5031590267509074,0.00862616059977778
Carmen_Electra & Lauren_Conrad,2,0.02442634105682373,0.49751727115716754,5.946146415940392e-05
Daniel_Radcliffe & Elijah_Wood,2,0.03333554044365883,0.49696969696969695,2.4401252334911227e-07
Jennifer_Coolidge & Daryl_Hannah,2,0.032858479768037796,0.4973554199360651,0.00016232108832845636
Kris_Humphries & Taylor_Lautner,2,0.03162287548184395,0.4979233964005538,0.0004152545862987714
Peter_Jackson & Jason_Segel,2,0.034590866416692734,0.5000545375218151,0.004096539912776328
Pee-Wee_Herman & Alan_Cumming,2,0.036572471261024475,0.5025873736167502,0.008195550788707625
Ice_Cube & Oshea_Jackson_Jr,2,0.02740536257624626,0.496551724137931,3.7824372342170106e-05
Renee_Zellweger & Joey_Lauren_Adams,2,0.03705858439207077,0.504002784545771,0.011087695436113822
Kenny_G & Weird_Al,2,0.029289547353982925,0.49777963971512357,0.002184785533965314
Krysten_Ritter & Anne_Hathaway,2,0.035566218197345734,0.5,0.0030614470948301512
Kofi_Annan & Morgan_Freeman,2,0.03735726699233055,0.49803377284293315,0.0028325658209824404
Elias_Koteas & Christopher_Meloni,2,0.031971435993909836,0.49769222109647643,0.0011977531241902334
Helen_Hunt & Leelee_Sobieski,2,0.026401998475193977,0.4978836952521163,0.000409277138182174
William_Dafoe & Denis_leary,2,0.03641555830836296,0.4971502777577375,0.00016966659855268372
Jeff_Bridges & Kurt_Russel,2,0.0332118459045887,0.49875853507138423,0.002194278164138483
Hugh_Jackman & Clint_Eastwood,2,0.030991027131676674,0.49785575048732944,0.0005096447901031306
Jon_Stewart & Richard_Lewis,2,0.03185480460524559,0.4974463738508682,0.0015869196168242666
Tony_Hayward & Michael_Sheen,2,0.03176616504788399,0.4974640743871513,0.0004571582081739742
Michael_Sheen & Andy_Serkis,2,0.027454376220703125,0.5023713646532438,0.0042877203724823254
Tony_Hayward & Andy_Serkis,2,0.03546425700187683,0.4961832061068702,0.000444530095946149
Roselyn_Sanchez & Nicole_Scherzinger,2,0.03614049032330513,0.49710982658959535,0.00019776707702280464
Amanda_Peet & Lake_Bell,2,0.032088734209537506,0.4977899293688767,0.00026176152623773216
Penn_Badgley & John_Mayer,2,0.030511178076267242,0.49798835044736683,0.0009066857479638455
Mickey_Rourke & Tim_Robbins,2,0.026894282549619675,0.49741019214703425,0.0001579968301677426
Shia_LaBeouf & Dave_Gahan,2,0.03928813338279724,0.5057978115302956,0.013902876394360303
Ginnifer_Goodwin & Jennifer_Morrison,2,0.02977023646235466,0.5075249001798956,0.014751131549039311
Patricia_Arquette & Emilie_de_Ravin,2,0.032084908336400986,0.5005462595595422,0.004705456880948497
Ray_Romano & Sanjay_Gupta,2,0.033081911504268646,0.4968256847451478,9.209243447151988e-05
Wendie_Malick & Kate_Walsh,2,0.03801523894071579,0.4999743629185254,0.004106255495583272
Kelly_Lynch & Angela_Kinsey,2,0.02622118405997753,0.4984932593180016,0.0026307044229586314
Courteney_Cox & Nelly_Furtado,2,0.03398475795984268,0.4972067039106145,0.0004750061427797368
Jeffrey_Tambor & Dr_Phil_McGraw,2,0.036069754511117935,0.5058208600617724,0.012166741539422196
David_Cross & Paul_Giamatti,2,0.027663199231028557,0.4976058931860037,0.0001501025944957781
Seth_MacFarlane & Christopher_Knight,2,0.03445207700133324,0.4980023501762632,0.001442488909224704
Josh_Duhamel & Timothy_Olyphant,2,0.030753660947084427,0.5037676609105181,0.008859504331634878
Barack_Obama & Ilham_Anas,2,0.03498079255223274,0.5,0.0038844281704688874
Ronda_Rousey & Julia_Stiles,2,0.034587401896715164,0.4977531060005287,0.0026399686063900887
Ralph_Fiennes & Daniel_Day-Lewis,2,0.030557535588741302,0.49936513694902956,0.003126553903287058
Patrick_Dempsey & Don_Swayze,2,0.03296208754181862,0.49968553459119497,0.006038059598718742
Mary-Kate_Olsen & Elizabeth_Olsen,2,0.034665297716856,0.5008279472250414,0.004036467823822893
Mary-Kate_Olsen & Ashley_Olsen,2,0.030609669163823128,0.5011739756116034,0.0060075183789203655
Ashley_Olsen & Elizabeth_Olsen,2,0.029125960543751717,0.498096543322674,0.0017732096160059897
Venus_Williams & Serena_Williams,2,0.03267664089798927,0.5009585221331474,0.006815486381129356
Helen_Mirren_Young & Jennifer_Lawrence,2,0.0245219673961401,0.4979016167870657,0.0022817792793874696
Joseph_Gordon_Levitt & Heath_Ledger,2,0.035280030220746994,0.4999327866648743,0.005232304590919928
Javier_Bardem & Geoffrey_Dean_Morgan,2,0.028841638937592506,0.5021132713440406,0.00866617644532589
Tom_Hardy & Logan_Marshall_Green,2,0.035950470715761185,0.49794555726759115,0.001409252221055687
Carrie_Underwood & Emily_Osment,2,0.02481365203857422,0.49758524099294893,0.00014465041555632814
Tracy_Morgan & Doug_E._Fresh,2,0.024842968210577965,0.49760765550239233,0.003902278285819146
Gigi_Hadid & Bella_Hadid,2,0.030239254236221313,0.5017997382198953,0.007301091992959118
Isaac_Mizrahi & JJ_Abrams,2,0.0430409200489521,0.49726177437020813,0.0009614696711085048
Rob_Lowe & Ian_Somerhalder,2,0.031717266887426376,0.49777271314617216,0.0004604391368561188
Patrick_Dempsey & Guillaume_Canet,2,0.032023850828409195,0.49815973500184024,0.00101331873185838
Zooey_Kravitz & Lisa_Bonet,2,0.026333721354603767,0.4966887417218543,0.0005065846070749506
Jonathan_Pryce & Pope_Francis,2,0.033155836164951324,0.49726177437020813,0.000243471600732997
Ben_Mckenzie & Russell_Crowe,2,0.02540198154747486,0.49711751662971176,0.00030491626907226785
Jesse_Plemons & Matt_Damon,2,0.03286507725715637,0.5029532614278377,0.00859445948247228
Laura_Benanti & Melania_Trump,2,0.031015295535326004,0.49782608695652175,0.003278716736667163
DB_Woodside & Morris_Chestnut,2,0.026772281154990196,0.49635282235439343,3.7488876447975065e-05
Nora_Zehetner & Priscilla_Faia,2,0.04121239855885506,0.4971751412429379,0.0015049067823946765
Jameela_Jamil & Hannah_Simone,2,0.031317681074142456,0.5114581349584206,0.017229728722459953
Bridget_Regan & Abigail_Spencer,2,0.025575444102287292,0.5001579778830963,0.002315315422062579
Josh_McRoberts & Charlie_Day,2,0.03403192758560181,0.4994604202374151,0.002269975351013706
Dane_Cook & Gavin_Degraw,2,0.027904190123081207,0.4972982818286686,0.0006098390150110475
Jana_Kramer & Camille_Leblanc-Bazinet,2,0.03449128940701485,0.5053745474798106,0.010399871992798569
Amy_Sedaris & Kyra_Sedgwick,2,0.034557223320007324,0.5003625815808557,0.004469303885619985
Billie_Eilish & Cara_Delevigne,2,0.03745083883404732,0.5058290155440415,0.012372613364214469
Lili_Reinhart & Brittany_Murphy,2,0.03162518888711929,0.49746192893401014,1.1106589142983456e-05
Tyler_the_Creator & J._Alexander,2,0.03540309891104698,0.49618635332921046,0.00024333509791866288
Neels_Visser & Austin_Butler,2,0.03425530344247818,0.5086893344957861,0.015315768143449543
Neels_Visser & Chord_Overstreet,2,0.036855392158031464,0.51013221712843,0.020425068393407714
Austin_Butler & Chord_Overstreet,2,0.03246026486158371,0.49766702558580733,0.0001582618415810682
Emma_Watson & Kiernan_Shipka,2,0.02932247519493103,0.49835461366328815,8.815439282601275e-05
Skrillex & Corey_Feldman,2,0.032958984375,0.49797421731123387,0.0010212299834143955
Jennifer_Lawrence & Bella_Hadid,2,0.02844880148768425,0.49849787630788356,0.0009670919349730577
Jennifer_Lawrence & Carla_Bruni,2,0.030328568071126938,0.501094527363184,0.004770939154179366
Bella_Hadid & Carla_Bruni,2,0.03113112971186638,0.4998025536395946,0.0029316080080845235
Eva_Mendes & Ashley_Graham,2,0.028315549716353416,0.5029850746268657,0.006972648346490664
Emma_Stone & Jane_Levy,2,0.029286175966262817,0.5010792860107929,0.004817535026496973
Julie_Bowen & Elizabeth_Banks,2,0.03297145664691925,0.502885443583118,0.005934900372774291
David_Fumero & Ed_Westwick,2,0.03618543595075607,0.49732620320855614,4.925631018277885e-05
Ana_Gasteyer & Kathryn_Hahn,2,0.03005065955221653,0.4976884422110553,5.7882314187146046e-05
Eliza_Coupe & Jordan_Hinson,2,0.030233288183808327,0.49714285714285716,4.8854416656563225e-05
Missy_Peregrym & Hilary_Duff,2,0.031014516949653625,0.49767834529337274,0.00013079048588895213
Terry_Notary & Jim_Carrey,2,0.033077504485845566,0.49736024844720494,0.0008146645044714311
Penelope_Cruz & Monica_Cruz,2,0.03693072497844696,0.49958542652294785,0.0028891145938886335
John_Mayer & Carl_Mayer,2,0.03897428885102272,0.49504950495049505,0.007825369033901755
Mamie_Gummer & Grace_Gummer,2,0.02540605515241623,0.4981640146878825,0.0021973372243265952
Brandon_Jenner & Brody_Jenner,2,0.028510073199868202,0.4973271560940841,7.491724173351466e-05
Ansel_Elgort & Warren_Elgort,2,0.02983272075653076,0.4969241285030759,0.004424183006133643
Zooey_Deschanel & Emily_Deschanel,2,0.03169039636850357,0.4976344925132907,0.00018820205101205225
Ralph_Fiennes & Joseph_Fiennes,2,0.030346563085913658,0.4984591679506934,0.00257009317764432
Amy_Mccarthy & Jenny_Mccarthy,2,0.03687194734811783,0.4961860236220472,0.0015599153026343582
Britney_Spears & Jamie_Lynn_Spears,2,0.0303853340446949,0.49797421731123387,0.0011179860379675517
Ashlee_Simpson & Jessica_Simpson,2,0.03237136825919151,0.5005985335926979,0.003942002636293247
Usher_Raymond & James_Lackey,2,0.027962448075413704,0.4946236559139785,0.006642636368195086
Jonathan_Rhys_Meyers & Justin_Bartha,2,0.02285749465227127,0.4983187307601231,0.0012869902855107494
Dianna_Agron & Annabelle_Wallis,2,0.03099917806684971,0.4970414201183432,0.0002208996738878106
Josephine_Langford & Jordan_Hinson,2,0.03710203245282173,0.497037295224817,0.0006080143693519857
Liam_Hemsworth & Chris_Hemsworth,2,0.029903942719101906,0.4976303317535545,0.0
Kim_Kardashian_West & Khloe_Kardashian,2,0.03317909687757492,0.5027624309392266,0.008255779204343673
Khloe_Kardashian & Kourtney_Kardashian,2,0.039063915610313416,0.5031095611740773,0.008306328572550611
Kim_Kardashian_West & Kourtney_Kardashian,2,0.029545122757554054,0.4976280550051042,0.0007491557930456801
Cameron_Diaz & Chimene_Diaz,2,0.03088783659040928,0.4980443285528031,0.006326508783322614
Miley_Cyrus & Noah_Cyrus,2,0.03435530886054039,0.49732620320855614,2.390217941648528e-06
Lindsay_Lohan & Aliana_Lohan,2,0.02904363162815571,0.5026947574718276,0.011245171994241326
Eddie_Murphy & Charlie_Murphy,2,0.035467326641082764,0.5048068202430619,0.010318141212986458
Joe_Jonas & Nick_Jonas,2,0.03297848254442215,0.5019342359767892,0.007540762380091283
Joe_Jonas & Kevin_Jonas,2,0.034073956310749054,0.5054924361308142,0.010230561498267406
Joe_Jonas & Frankie_Jonas,2,0.034543465822935104,0.5027801539777588,0.008235461258749806
Nick_Jonas & Kevin_Jonas,2,0.029929490759968758,0.4978659537545143,0.00017558732046318387
Nick_Jonas & Frankie_Jonas,2,0.024891844019293785,0.4987441130298273,0.0003590336071294952
Kevin_Jonas & Frankie_Jonas,2,0.031947001814842224,0.49744120522109136,0.0007172715295374459
Kate_Middleton & Pippa_Middleton,2,0.033012017607688904,0.4977899293688767,0.0002481150618299086
Mark_Wahlberg & Paul_Wahlberg,2,0.03323819860816002,0.5095045799271152,0.017437766757975863
Mark_Wahlberg & James_Wahlberg,2,0.03260739892721176,0.500856653340948,0.00010371351047783752
Mark_Wahlberg & Arthur_Wahlberg,2,0.030513782054185867,0.513816280806572,0.015031279304316997
Mark_Wahlberg & Robert_Wahlberg,2,0.028398558497428894,0.4969725197950629,0.000499690749659132
Paul_Wahlberg & James_Wahlberg,2,0.0368376150727272,0.4948524365133837,0.0014713990933235392
Paul_Wahlberg & Arthur_Wahlberg,2,0.0359487310051918,0.49608062709966405,0.0021614784792040294
Paul_Wahlberg & Robert_Wahlberg,2,0.030962079763412476,0.4989010989010989,0.01309762165848981
James_Wahlberg & Arthur_Wahlberg,2,0.031885553151369095,0.5111111111111111,0.033632459493651685
James_Wahlberg & Robert_Wahlberg,2,0.028682442381978035,0.49230769230769234,6.1509965610219455e-06
Arthur_Wahlberg & Robert_Wahlberg,2,0.025857485830783844,0.49976689976689975,0.024183876923681374
Alec_Baldwin & Daniel_Baldwin,2,0.031681474298238754,0.4984478935698448,0.0020660580942785363
Alec_Baldwin & Stephen_Baldwin,2,0.03169609233736992,0.4973035439137134,8.440256400418364e-05
Alec_Baldwin & William_Baldwin,2,0.03219540789723396,0.4978867286559594,0.0014871977193662053
Daniel_Baldwin & Stephen_Baldwin,2,0.03273307532072067,0.4977653631284916,0.0010001365052158778
Daniel_Baldwin & William_Baldwin,2,0.03139149397611618,0.5025839793281653,0.008573233689337432
Stephen_Baldwin & William_Baldwin,2,0.03493180498480797,0.4978023283440247,0.0008387608768560471
Bette_Midler & Sophie_von_Haselberg,2,0.0283478032797575,0.499764982373678,0.00872899396469747
Elle_Fanning & Dakota_Fanning,2,0.03117813728749752,0.49784791965566716,0.00042277596602661777
Burn_Gorman & William_Dafoe,2,0.03458893671631813,0.4973052425281725,0.00092250228920788
Sharlto_Copley & Iddo_Golberg,2,0.03038593754172325,0.5016528925619834,0.002531066957572633
Rooney_Mara & Kate_Mara,2,0.03441311791539192,0.49791800128123,0.0003626447916458655
Reese_Witherspoon & Ava_Phillippe,2,0.024693304672837257,0.4966887417218543,0.00032997346221551484
Cindy_Crawford & Kaia_Gerber,2,0.03518986701965332,0.5041269841269841,0.01423163323898793
Demi_Moore & Rumor_Willis,2,0.032501671463251114,0.4991546914623838,0.002196248839742095
Goldie_Hawn & Kate_Hudson,2,0.03909241035580635,0.4975186104218362,0.0014937619196565876
Olivia_Munn & Nichole_Bloom,2,0.034401144832372665,0.4988420181968569,0.002907075309565404
Paris_Berelc & Chrissy_Teigen,2,0.030627666041254997,0.4978413996818905,0.0032033741566258414
Arden_Cho & Greta_Lee,2,0.04119248315691948,0.4967432950191571,0.0003817965349260092
Grace_Huang & Constance_Wu,2,0.024786949157714844,0.49669056811913953,1.0597642340981492e-07
Grace_Huang & Alisa_Allapach,2,0.032846614718437195,0.4962518740629685,0.0003147369985653671
Constance_Wu & Alisa_Allapach,2,0.022274939343333244,0.5043273013375295,0.001328410057065326
Willow_Smith & Jaden_Smith,2,0.029863325878977776,0.49748042013235383,6.650769269761499e-05
Augusta_Xu-Holland & Emma_Appleton,2,0.032705679535865784,0.5025484199796126,0.010071963885693242
Paris_Hilton & Nicky_Hilton,2,0.018306436017155647,0.512134583563155,0.011609539922506181
Brenda_Song & Jeannie_Mai,2,0.02596035785973072,0.49845648604269294,0.0009513521290018993
Alexa_Davalos & Kristin_Kreuk,2,0.031179647892713547,0.4981908207960388,0.0015168501307850503
Gigi_Hadid & Gemma_Chan,2,0.029027828946709633,0.49785661492978567,0.0010281866818762453
Deborah_Cox & Nicole_Ari_Parker,2,0.037367891520261765,0.5017231997097769,0.008051370860875423
Rita_Ora & Rihanna,2,0.032186008989810944,0.49846531614487416,0.0013826869655659414
Matt_Barnes & Christopher_Williams,2,0.03226204216480255,0.49589127686472817,0.002945669763500007
India_Love & Karrueche,2,0.01952759362757206,0.49933774834437084,0.004194113129421842
Jessica_White & Eugena_Washington,2,0.03508544713258743,0.49696969696969695,0.00011147811192413124
Amber_Riley & Raven_Goodwin,2,0.03133634850382805,0.49770114942528737,0.001881236436104715
Angell_Conwell & Jennifer_Hudson,2,0.032739460468292236,0.4984733576282872,0.003995540090853341
Allen_Leech & Niall_Horan,2,0.03315015137195587,0.4972742200328407,0.00015553511854145616
Kevin_Alejandro & Jonathan_Rhys_Meyers,2,0.03037143498659134,0.49717626735765064,0.00025328138383401134
Billie_Eilish & Pyper_America,2,0.030286571010947227,0.49845474613686536,0.0019246309944664383
Guillermo_Zapata & George_Clooney,2,0.028048818930983543,0.49586776859504134,0.0007341956818584288
Ruby_Rose & Serinda_Swan,2,0.0322951041162014,0.49818181818181817,0.001123502590123339
Alicia_Vikander & Margarita_Levieva,2,0.03326376900076866,0.4975603492552645,0.0007999916642898897
Luke_Youngblood & Donald_Glover,2,0.03961925953626633,0.4964684438368649,0.0008014410694745757
Ellen_Page & Zoey_Deutch,2,0.03167429193854332,0.49751727115716754,0.00019566439281804387
Camila_Cabello & Anya_Chalotra,2,0.027571901679039,0.49942528735632186,0.005118232441850419
Janelle_Monae & Rasheeda_Frost,2,0.028996026143431664,0.4968553459119497,1.0257199402723119e-05
Bruce_Darnell & Lance_Reddick,2,0.04226479306817055,0.4980392156862745,0.0035647518995528295
Eric_Stoltz & Michael_J_Fox,2,0.03671744465827942,0.4977326319608199,0.0014918615127885878
Reid_Scott & Ben_Feldman,2,0.03170838952064514,0.49645390070921985,0.0
Alicia_Vikander & Niv_Sultan,2,0.02734021656215191,0.49640287769784175,0.000878081629403351
Oliver_Hudson & Lucas_Bravo,2,0.030475273728370667,0.49953081013450107,0.0015421059184957482
Natalia_Lafourcade & Lily_Allen,2,0.02545219659805298,0.49856267966504186,0.004361591851575501
Natasha_Leggero & Eliza_Dushku,2,0.029478788375854492,0.5019753285495445,0.008597491738851461
Tatiana_Maslany & Marguerite_Moreau,2,0.03431953862309456,0.4968553459119497,2.7481558715652353e-05
Tina_Majorino & Michael_Weston,2,0.03397224843502045,0.500343997248022,0.004388984612583141
Vinessa_Shaw & Eliza_Taylor,2,0.03186272457242012,0.51013221712843,0.01869311972531574
James_Patrick_Stuart & Christian_Bale,2,0.031208939850330353,0.4969296173830893,0.00016924427612760102
Stana_Katic & Elizabeth_Reaser,2,0.03271689638495445,0.4972972972972973,1.9138216660972436e-05
Serinda_Swan & Kirsten_Storms,2,0.03268580511212349,0.50011377858687,0.003946663146825621
Brad_Pitt & Guy_Pearce,2,0.03491569682955742,0.49738785804359575,0.0001960719049164543
James_Franco & Dave_Franco,2,0.0306544192135334,0.4985026140805035,0.0015632302146719324
